ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,SJW,SJL,MaxW,MaxL,AvgW,AvgL,WElo,WSurfElo,WBD,WHand,WBHand,LElo,LSurfElo,LBD,LHand,LBHand
1,Doha,Qatar Exxon Mobil Open,2020-01-06,ATP250,Outdoor,Hard,1st Round,3,Bublik A.,Mannarino A.,55.0,43.0,919.0,1111.0,6.0,3.0,6.0,4.0,,,,,,,2.0,0.0,Completed,2.0,1.72,,,,,2.21,1.74,,,2.25,1.8,2.11,1.72,1723.5,1693.5,1997-06-17,R,2.0,1782.0,1727.6,1988-06-29,L,2.0
1,Doha,Qatar Exxon Mobil Open,2020-01-06,ATP250,Outdoor,Hard,1st Round,3,Moutet C.,Sandgren T.,81.0,68.0,638.0,803.0,7.0,6.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.57,2.25,,,,,1.6,2.47,,,1.65,2.47,1.59,2.34,1608.2,1550.0,1999-04-19,L,2.0,1685.9,1626.7,1991-07-22,R,2.0
1,Doha,Qatar Exxon Mobil Open,2020-01-06,ATP250,Outdoor,Hard,1st Round,3,Verdasco F.,Andujar P.,49.0,64.0,1025.0,867.0,6.0,4.0,6.0,3.0,,,,,,,2.0,0.0,Completed,1.25,3.75,,,,,1.31,3.74,,,1.33,3.85,1.29,3.53,1805.3,1762.8,1983-11-15,L,2.0,1751.3,1622.6,1986-01-23,R,2.0
1,Doha,Qatar Exxon Mobil Open,2020-01-06,ATP250,Outdoor,Hard,1st Round,3,Bedene A.,Ymer M.,58.0,76.0,905.0,681.0,3.0,6.0,6.0,4.0,6.0,3.0,,,,,2.0,1.0,Completed,1.83,1.83,,,,,1.97,1.92,,,2.0,2.07,1.87,1.92,1827.3,1775.7,1989-07-18,R,2.0,1826.2,1779.2,1998-09-09,R,2.0
1,Doha,Qatar Exxon Mobil Open,2020-01-06,ATP250,Outdoor,Hard,1st Round,3,Chardy J.,Barrere G.,54.0,83.0,920.0,636.0,6.0,3.0,3.0,6.0,6.0,3.0,,,,,2.0,1.0,Completed,1.5,2.5,,,,,1.54,2.62,,,1.57,2.65,1.53,2.47,1850.6,1792.1,1987-02-12,R,2.0,1730.4,1692.1,1994-02-16,R,2.0
1,Doha,Qatar Exxon Mobil Open,2020-01-06,ATP250,Outdoor,Hard,1st Round,3,Kecmanovic M.,Thompson J.,62.0,63.0,881.0,878.0,6.0,4.0,6.0,2.0,,,,,,,2.0,0.0,Completed,1.66,2.1,,,,,1.74,2.21,,,1.8,2.3,1.72,2.11,1711.5,1651.0,1999-08-31,R,2.0,1736.0,1697.2,,,
1,Doha,Qatar Exxon Mobil Open,2020-01-06,ATP250,Outdoor,Hard,1st Round,3,Krajinovic F.,Edmund K.,40.0,69.0,1148.0,800.0,4.0,6.0,6.0,3.0,6.0,3.0,,,,,2.0,1.0,Completed,1.83,1.83,,,,,1.9,1.99,,,2.23,2.1,1.88,1.92,1894.8,1845.8,1992-02-27,R,2.0,1830.1,1797.2,1995-01-08,R,2.0
1,Doha,Qatar Exxon Mobil Open,2020-01-07,ATP250,Outdoor,Hard,2nd Round,3,Wawrinka S.,Chardy J.,15.0,54.0,1955.0,920.0,6.0,3.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.3,3.4,,,,,1.43,3.08,,,1.45,3.46,1.36,3.08,1920.7,1884.8,1985-03-28,R,1.0,1850.6,1792.1,1987-02-12,R,2.0
1,Doha,Qatar Exxon Mobil Open,2020-01-07,ATP250,Outdoor,Hard,1st Round,3,Herbert P.H.,Cecchinato M.,65.0,75.0,840.0,690.0,6.0,3.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.53,2.37,,,,,1.57,2.55,,,1.62,2.7,1.54,2.44,,,1991-03-18,R,2.0,1626.7,1496.9,1992-09-30,R,1.0
1,Doha,Qatar Exxon Mobil Open,2020-01-07,ATP250,Outdoor,Hard,1st Round,3,Kukushkin M.,Jaziri M.,66.0,229.0,816.0,206.0,6.0,0.0,6.0,3.0,,,,,,,2.0,0.0,Completed,1.28,3.5,,,,,1.31,3.74,,,1.33,4.0,1.29,3.54,1778.8,1741.8,1987-12-26,R,2.0,1536.0,1511.3,1984-01-20,R,2.0
